Timestamp,Temperature (C),Humidity (%),Pressure (hPa)
2024-07-12 12:34:40.978157,28.17,76.98,956.72
2024-07-12 12:34:41.977100,28.17,78.03,956.84
2024-07-12 12:34:42.983473,28.23,79.81,956.7
2024-07-12 12:34:43.982133,28.25,80.53,956.68
2024-07-12 12:34:44.987201,28.41,81.67,956.75
2024-07-12 12:34:45.989381,28.59,82.46,956.75
2024-07-12 12:34:46.992822,28.82,82.94,956.33
2024-07-12 12:34:47.992451,28.46,82.37,956.68
2024-07-12 12:34:48.997075,28.37,81.92,956.69
2024-07-12 12:34:49.997743,28.45,82.19,956.66
2024-07-12 12:34:51.002239,28.53,82.42,956.65
2024-07-12 12:34:52.001709,28.66,82.96,956.68
2024-07-12 12:34:53.007095,28.8,83.15,956.67
2024-07-12 12:34:54.007672,28.88,83.3,956.66
2024-07-12 12:34:55.011755,28.95,83.43,956.66
2024-07-12 12:34:56.012029,29.04,83.49,956.67
2024-07-12 12:34:57.015014,28.94,82.64,956.46
2024-07-12 12:34:58.013560,28.69,81.9,956.69
2024-07-12 12:34:59.010783,28.69,82.07,956.62
2024-07-12 12:35:00.014740,28.83,83.08,956.67
2024-07-12 12:35:01.026731,28.8,83.31,956.64
2024-07-12 12:35:02.026992,28.87,83.55,956.65
2024-07-12 12:35:03.031399,28.55,81.37,956.62
2024-07-12 12:35:04.031367,28.4,79.22,956.78
2024-07-12 12:35:05.036083,28.71,82.45,956.64
2024-07-12 12:35:06.030715,28.62,82.89,956.64
2024-07-12 12:35:07.041541,28.76,83.51,956.64
2024-07-12 12:35:08.040968,28.88,83.78,956.66
2024-07-12 12:35:09.043078,28.84,83.52,956.66
2024-07-12 12:35:10.043632,28.61,82.93,956.64
2024-07-12 12:35:11.044821,28.65,83.18,956.63
2024-07-12 12:35:12.046481,28.74,83.61,956.64
2024-07-12 12:35:13.051292,28.77,83.77,956.65
2024-07-12 12:35:14.050379,28.83,83.95,956.65
2024-07-12 12:35:15.055814,28.67,83.42,956.65
2024-07-12 12:35:16.054858,28.73,83.63,956.63
2024-07-12 12:35:17.062777,28.86,84.0,956.68
2024-07-12 12:35:18.059086,28.86,83.94,956.67
2024-07-12 12:35:19.068115,28.89,83.97,956.66
2024-07-12 12:35:20.061610,28.93,83.95,956.65
2024-07-12 12:35:21.062238,28.73,82.85,956.65
2024-07-12 12:35:22.074727,28.55,81.43,956.67
2024-07-12 12:35:23.068493,28.66,83.04,956.66
2024-07-12 12:35:24.078460,28.73,83.76,956.63
2024-07-12 12:35:25.074035,28.82,84.1,956.68
2024-07-12 12:35:26.072844,28.76,83.86,956.67
2024-07-12 12:35:27.083357,28.72,83.83,956.66
2024-07-12 12:35:28.077864,28.77,84.05,956.64
2024-07-12 12:35:29.091779,28.62,83.33,956.66
2024-07-12 12:35:30.086891,28.66,83.57,956.67
2024-07-12 12:35:31.098568,28.71,83.96,956.66
2024-07-12 12:35:32.091431,28.69,83.95,956.68
2024-07-12 12:35:33.105372,28.81,84.39,956.67
2024-07-12 12:35:34.100976,28.78,84.33,956.67
2024-07-12 12:35:35.095367,28.68,83.9,956.66
2024-07-12 12:35:36.106136,28.71,84.18,956.65
2024-07-12 12:35:37.100478,28.73,84.29,956.67
2024-07-12 12:35:38.108816,28.74,84.16,956.66
2024-07-12 12:35:39.117179,28.64,83.8,956.65
2024-07-12 12:35:40.109856,28.72,84.06,956.67
2024-07-12 12:35:41.121196,28.6,83.54,956.66
2024-07-12 12:35:42.119251,28.62,83.65,956.69
2024-07-12 12:35:43.126638,28.6,83.64,956.66
2024-07-12 12:35:44.125588,28.62,83.91,956.65
2024-07-12 12:35:45.133495,28.8,84.63,956.65
2024-07-12 12:35:46.129618,28.65,84.33,956.66
2024-07-12 12:35:47.138572,28.73,84.55,956.65
2024-07-12 12:35:48.135302,28.64,83.94,956.67
2024-07-12 12:35:49.144172,28.72,84.38,956.67
2024-07-12 12:35:50.138384,28.83,84.73,956.66
2024-07-12 12:35:51.148945,28.65,84.14,956.68
2024-07-12 12:35:52.142397,28.81,84.7,956.66
2024-07-12 12:35:53.151443,28.79,84.49,956.68
2024-07-12 12:35:54.145856,28.8,84.71,956.62
2024-07-12 12:35:55.159960,28.88,84.76,956.66
2024-07-12 12:35:56.158741,28.77,84.62,956.66
2024-07-12 12:35:57.154032,28.9,84.97,956.71
2024-07-12 12:35:58.149648,28.81,84.55,956.69
2024-07-12 12:35:59.162068,28.88,84.94,956.69
2024-07-12 12:36:00.158540,28.82,84.43,956.68
2024-07-12 12:36:01.171964,28.57,82.32,956.64
2024-07-12 12:36:02.163658,28.52,81.84,956.68
2024-07-12 12:36:03.175142,28.73,84.24,956.72
2024-07-12 12:36:04.173831,29.1,85.38,956.66
2024-07-12 12:36:05.183052,29.04,85.31,956.67
2024-07-12 12:36:06.176837,29.0,85.17,956.67
2024-07-12 12:36:07.174051,29.03,85.14,956.67
2024-07-12 12:36:08.187555,29.05,85.14,956.65
2024-07-12 12:36:09.193457,28.97,84.95,956.69
2024-07-12 12:36:10.181712,28.97,84.98,956.66
2024-07-12 12:36:11.194702,29.02,85.17,956.62
2024-07-12 12:36:12.190794,28.71,84.08,956.69
2024-07-12 12:36:13.201719,29.07,85.48,956.62
2024-07-12 12:36:14.200027,29.04,85.42,956.65
2024-07-12 12:36:15.198628,28.97,84.94,956.7
2024-07-12 12:36:16.208651,28.88,84.81,956.67
2024-07-12 12:36:17.207427,28.75,84.2,956.64
2024-07-12 12:36:18.199848,28.78,84.56,956.65
2024-07-12 12:36:19.214834,28.78,84.56,956.66
2024-07-12 12:36:20.211045,28.73,84.43,956.65
2024-07-12 12:36:21.221970,28.75,84.61,956.63
2024-07-12 12:36:22.217271,28.79,84.81,956.65
2024-07-12 12:36:23.224444,28.79,84.9,956.66
2024-07-12 12:36:24.220575,28.78,84.9,956.64
2024-07-12 12:36:25.232189,28.79,84.92,956.67
2024-07-12 12:36:26.232877,28.8,85.03,956.65
2024-07-12 12:36:27.237750,28.81,85.01,956.67
2024-07-12 12:36:28.237957,28.53,82.69,956.68
2024-07-12 12:36:29.227819,28.56,83.41,956.67
2024-07-12 12:36:30.239304,28.79,85.03,956.62
2024-07-12 12:36:31.247002,28.74,84.94,956.69
2024-07-12 12:36:32.245421,28.57,84.43,956.65
2024-07-12 12:36:33.240048,28.73,85.1,956.63
2024-07-12 12:36:34.250424,28.52,83.74,956.68
2024-07-12 12:36:35.256343,28.73,84.92,956.65
2024-07-12 12:36:36.248613,28.79,85.2,956.64
2024-07-12 12:36:37.261976,28.89,85.55,956.63
2024-07-12 12:36:38.262670,28.97,85.62,956.67
2024-07-12 12:36:39.265297,28.95,85.51,956.68
